ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2370100000.0ns
Progress to +2370200000.0ns
Progress to +2370300000.0ns
Progress to +2370400000.0ns
Progress to +2370500000.0ns
Progress to +2370600000.0ns
Progress to +2370700000.0ns
Progress to +2370800000.0ns
Progress to +2370900000.0ns
Progress to +2371000000.0ns
Progress to +2371100000.0ns
Progress to +2371200000.0ns
Progress to +2371300000.0ns
Progress to +2371400000.0ns
Progress to +2371500000.0ns
Progress to +2371600000.0ns
Progress to +2371700000.0ns
Progress to +2371800000.0ns
Progress to +2371900000.0ns
Progress to +2372000000.0ns
Progress to +2372100000.0ns
Progress to +2372200000.0ns
Progress to +2372300000.0ns
Progress to +2372400000.0ns
Progress to +2372500000.0ns
Progress to +2372600000.0ns
Progress to +2372700000.0ns
Progress to +2372800000.0ns
Progress to +2372900000.0ns
Progress to +2373000000.0ns
Progress to +2373100000.0ns
Progress to +2373200000.0ns
Progress to +2373300000.0ns
Progress to +2373400000.0ns
Progress to +2373500000.0ns
Progress to +2373600000.0ns
Progress to +2373700000.0ns
Progress to +2373800000.0ns
Progress to +2373900000.0ns
Progress to +2374000000.0ns
Progress to +2374100000.0ns
Progress to +2374200000.0ns
Progress to +2374300000.0ns
Progress to +2374400000.0ns
Progress to +2374500000.0ns
Progress to +2374600000.0ns
Progress to +2374700000.0ns
Progress to +2374800000.0ns
Progress to +2374900000.0ns
Progress to +2375000000.0ns
Progress to +2375100000.0ns
Progress to +2375200000.0ns
Progress to +2375300000.0ns
Progress to +2375400000.0ns
Progress to +2375500000.0ns
Progress to +2375600000.0ns
Progress to +2375700000.0ns
Progress to +2375800000.0ns
Progress to +2375900000.0ns
Progress to +2376000000.0ns
Progress to +2376100000.0ns
Progress to +2376200000.0ns
Progress to +2376300000.0ns
Progress to +2376400000.0ns
Progress to +2376500000.0ns
Progress to +2376600000.0ns
Progress to +2376700000.0ns
Progress to +2376800000.0ns
Progress to +2376900000.0ns
Progress to +2377000000.0ns
Progress to +2377100000.0ns
Progress to +2377200000.0ns
Progress to +2377300000.0ns
Progress to +2377400000.0ns
Progress to +2377500000.0ns
Progress to +2377600000.0ns
Progress to +2377700000.0ns
Progress to +2377800000.0ns
Progress to +2377900000.0ns
Progress to +2378000000.0ns
Progress to +2378100000.0ns
Progress to +2378200000.0ns
Progress to +2378300000.0ns
Progress to +2378400000.0ns
Progress to +2378500000.0ns
Progress to +2378600000.0ns
Progress to +2378700000.0ns
Progress to +2378800000.0ns
Progress to +2378900000.0ns
Progress to +2379000000.0ns
Progress to +2379100000.0ns
Progress to +2379200000.0ns
Progress to +2379300000.0ns
Progress to +2379400000.0ns
Progress to +2379500000.0ns
Progress to +2379600000.0ns
Progress to +2379700000.0ns
Progress to +2379800000.0ns
Progress to +2379900000.0ns
Progress to +2380000000.0ns
Progress to +2380100000.0ns
Progress to +2380200000.0ns
Progress to +2380300000.0ns
Progress to +2380400000.0ns
Progress to +2380500000.0ns
Progress to +2380600000.0ns
Progress to +2380700000.0ns
Progress to +2380800000.0ns
Progress to +2380900000.0ns
Progress to +2381000000.0ns
Progress to +2381100000.0ns
Progress to +2381200000.0ns
Progress to +2381300000.0ns
Progress to +2381400000.0ns
Progress to +2381500000.0ns
Progress to +2381600000.0ns
Progress to +2381700000.0ns
Progress to +2381800000.0ns
Progress to +2381900000.0ns
Progress to +2382000000.0ns
Progress to +2382100000.0ns
Progress to +2382200000.0ns
Progress to +2382300000.0ns
Progress to +2382400000.0ns
Progress to +2382500000.0ns
Progress to +2382600000.0ns
Progress to +2382700000.0ns
Progress to +2382800000.0ns
Progress to +2382900000.0ns
Progress to +2383000000.0ns
Progress to +2383100000.0ns
Progress to +2383200000.0ns
Progress to +2383300000.0ns
Progress to +2383400000.0ns
Progress to +2383500000.0ns
Progress to +2383600000.0ns
Progress to +2383700000.0ns
Progress to +2383800000.0ns
Progress to +2383900000.0ns
Progress to +2384000000.0ns
Progress to +2384100000.0ns
Progress to +2384200000.0ns
Progress to +2384300000.0ns
Progress to +2384400000.0ns
Progress to +2384500000.0ns
Progress to +2384600000.0ns
Progress to +2384700000.0ns
Progress to +2384800000.0ns
Progress to +2384900000.0ns
Progress to +2385000000.0ns
Progress to +2385100000.0ns
Progress to +2385200000.0ns
Progress to +2385300000.0ns
Progress to +2385400000.0ns
Progress to +2385500000.0ns
Progress to +2385600000.0ns
Progress to +2385700000.0ns
Progress to +2385800000.0ns
Progress to +2385900000.0ns
Progress to +2386000000.0ns
Progress to +2386100000.0ns
Progress to +2386200000.0ns
Progress to +2386300000.0ns
Progress to +2386400000.0ns
Progress to +2386500000.0ns
Progress to +2386600000.0ns
Progress to +2386700000.0ns
Progress to +2386800000.0ns
Progress to +2386900000.0ns
Progress to +2387000000.0ns
Progress to +2387100000.0ns
Progress to +2387200000.0ns
Progress to +2387300000.0ns
Progress to +2387400000.0ns
Progress to +2387500000.0ns
Progress to +2387600000.0ns
Progress to +2387700000.0ns
Progress to +2387800000.0ns
Progress to +2387900000.0ns
Progress to +2388000000.0ns
Progress to +2388100000.0ns
Progress to +2388200000.0ns
Progress to +2388300000.0ns
Progress to +2388400000.0ns
Progress to +2388500000.0ns
Progress to +2388600000.0ns
Progress to +2388700000.0ns
Progress to +2388800000.0ns
Progress to +2388900000.0ns
Progress to +2389000000.0ns
Progress to +2389100000.0ns
Progress to +2389200000.0ns
Progress to +2389300000.0ns
Progress to +2389400000.0ns
Progress to +2389500000.0ns
Progress to +2389600000.0ns
Progress to +2389700000.0ns
Progress to +2389800000.0ns
Progress to +2389900000.0ns
Progress to +2390000000.0ns
Progress to +2390100000.0ns
Progress to +2390200000.0ns
Progress to +2390300000.0ns
Progress to +2390400000.0ns
Progress to +2390500000.0ns
Progress to +2390600000.0ns
Progress to +2390700000.0ns
Progress to +2390800000.0ns
Progress to +2390900000.0ns
Progress to +2391000000.0ns
Progress to +2391100000.0ns
Progress to +2391200000.0ns
Progress to +2391300000.0ns
Progress to +2391400000.0ns
Progress to +2391500000.0ns
Progress to +2391600000.0ns
Progress to +2391700000.0ns
Progress to +2391800000.0ns
Progress to +2391900000.0ns
Progress to +2392000000.0ns
Progress to +2392100000.0ns
Progress to +2392200000.0ns
Progress to +2392300000.0ns
Progress to +2392400000.0ns
Progress to +2392500000.0ns
Progress to +2392600000.0ns
Progress to +2392700000.0ns
Progress to +2392800000.0ns
Progress to +2392900000.0ns
Progress to +2393000000.0ns
Progress to +2393100000.0ns
Progress to +2393200000.0ns
Progress to +2393300000.0ns
Progress to +2393400000.0ns
Progress to +2393500000.0ns
Progress to +2393600000.0ns
Progress to +2393700000.0ns
Progress to +2393800000.0ns
Progress to +2393900000.0ns
Progress to +2394000000.0ns
Progress to +2394100000.0ns
Progress to +2394200000.0ns
Progress to +2394300000.0ns
Progress to +2394400000.0ns
Progress to +2394500000.0ns
Progress to +2394600000.0ns
Progress to +2394700000.0ns
Progress to +2394800000.0ns
Progress to +2394900000.0ns
Progress to +2395000000.0ns
Progress to +2395100000.0ns
Progress to +2395200000.0ns
Progress to +2395300000.0ns
Progress to +2395400000.0ns
Progress to +2395500000.0ns
Progress to +2395600000.0ns
Progress to +2395700000.0ns
Progress to +2395800000.0ns
Progress to +2395900000.0ns
Progress to +2396000000.0ns
Progress to +2396100000.0ns
Progress to +2396200000.0ns
Progress to +2396300000.0ns
Progress to +2396400000.0ns
Progress to +2396500000.0ns
Progress to +2396600000.0ns
Progress to +2396700000.0ns
Progress to +2396800000.0ns
Progress to +2396900000.0ns
Progress to +2397000000.0ns
Progress to +2397100000.0ns
Progress to +2397200000.0ns
Progress to +2397300000.0ns
Progress to +2397400000.0ns
Progress to +2397500000.0ns
Progress to +2397600000.0ns
Progress to +2397700000.0ns
Progress to +2397800000.0ns
Progress to +2397900000.0ns
Progress to +2398000000.0ns
Progress to +2398100000.0ns
Progress to +2398200000.0ns
Progress to +2398300000.0ns
Progress to +2398400000.0ns
Progress to +2398500000.0ns
Progress to +2398600000.0ns
Progress to +2398700000.0ns
Progress to +2398800000.0ns
Progress to +2398900000.0ns
Progress to +2399000000.0ns
Progress to +2399100000.0ns
Progress to +2399200000.0ns
Progress to +2399300000.0ns
Progress to +2399400000.0ns
Progress to +2399500000.0ns
Progress to +2399600000.0ns
Progress to +2399700000.0ns
Progress to +2399800000.0ns
Progress to +2399900000.0ns
Progress to +2400000000.0ns
Progress to +2400100000.0ns
Progress to +2400200000.0ns
Progress to +2400300000.0ns
Progress to +2400400000.0ns
Progress to +2400500000.0ns
Progress to +2400600000.0ns
Progress to +2400700000.0ns
Progress to +2400800000.0ns
Progress to +2400900000.0ns
Progress to +2401000000.0ns
Progress to +2401100000.0ns
Progress to +2401200000.0ns
Progress to +2401300000.0ns
Progress to +2401400000.0ns
Progress to +2401500000.0ns
Progress to +2401600000.0ns
Progress to +2401700000.0ns
Progress to +2401800000.0ns
Progress to +2401900000.0ns
Progress to +2402000000.0ns
Progress to +2402100000.0ns
Progress to +2402200000.0ns
Progress to +2402300000.0ns
Progress to +2402400000.0ns
Progress to +2402500000.0ns
Progress to +2402600000.0ns
Progress to +2402700000.0ns
Progress to +2402800000.0ns
Progress to +2402900000.0ns
Progress to +2403000000.0ns
Progress to +2403100000.0ns
Progress to +2403200000.0ns
Progress to +2403300000.0ns
Progress to +2403400000.0ns
Progress to +2403500000.0ns
Progress to +2403600000.0ns
Progress to +2403700000.0ns
Progress to +2403800000.0ns
Progress to +2403900000.0ns
Progress to +2404000000.0ns
Progress to +2404100000.0ns
Progress to +2404200000.0ns
Progress to +2404300000.0ns
Progress to +2404400000.0ns
Progress to +2404500000.0ns
Progress to +2404600000.0ns
Progress to +2404700000.0ns
Progress to +2404800000.0ns
Progress to +2404900000.0ns
Progress to +2405000000.0ns
Progress to +2405100000.0ns
Progress to +2405200000.0ns
Progress to +2405300000.0ns
Progress to +2405400000.0ns
Progress to +2405500000.0ns
Progress to +2405600000.0ns
Progress to +2405700000.0ns
Progress to +2405800000.0ns
Progress to +2405900000.0ns
Progress to +2406000000.0ns
Progress to +2406100000.0ns
Progress to +2406200000.0ns
Progress to +2406300000.0ns
Progress to +2406400000.0ns
Progress to +2406500000.0ns
Progress to +2406600000.0ns
Progress to +2406700000.0ns
Progress to +2406800000.0ns
Progress to +2406900000.0ns
Progress to +2407000000.0ns
Progress to +2407100000.0ns
Progress to +2407200000.0ns
Progress to +2407300000.0ns
Progress to +2407400000.0ns
Progress to +2407500000.0ns
Progress to +2407600000.0ns
Progress to +2407700000.0ns
Progress to +2407800000.0ns
Progress to +2407900000.0ns
Progress to +2408000000.0ns
Progress to +2408100000.0ns
Progress to +2408200000.0ns
Progress to +2408300000.0ns
Progress to +2408400000.0ns
Progress to +2408500000.0ns
Progress to +2408600000.0ns
Progress to +2408700000.0ns
Progress to +2408800000.0ns
Progress to +2408900000.0ns
Progress to +2409000000.0ns
Progress to +2409100000.0ns
Progress to +2409200000.0ns
Progress to +2409300000.0ns
Progress to +2409400000.0ns
Progress to +2409500000.0ns
Progress to +2409600000.0ns
Progress to +2409700000.0ns
Progress to +2409800000.0ns
Progress to +2409900000.0ns
Progress to +2410000000.0ns
Progress to +2410100000.0ns
Progress to +2410200000.0ns
Progress to +2410300000.0ns
Progress to +2410400000.0ns
Progress to +2410500000.0ns
Progress to +2410600000.0ns
Progress to +2410700000.0ns
Progress to +2410800000.0ns
Progress to +2410900000.0ns
Progress to +2411000000.0ns
Progress to +2411100000.0ns
Progress to +2411200000.0ns
Progress to +2411300000.0ns
Progress to +2411400000.0ns
Progress to +2411500000.0ns
Progress to +2411600000.0ns
Progress to +2411700000.0ns
Progress to +2411800000.0ns
Progress to +2411900000.0ns
Progress to +2412000000.0ns
Progress to +2412100000.0ns
Progress to +2412200000.0ns
Progress to +2412300000.0ns
Progress to +2412400000.0ns
Progress to +2412500000.0ns
Progress to +2412600000.0ns
Progress to +2412700000.0ns
Progress to +2412800000.0ns
Progress to +2412900000.0ns
Progress to +2413000000.0ns
Progress to +2413100000.0ns
Progress to +2413200000.0ns
Progress to +2413300000.0ns
Progress to +2413400000.0ns
Progress to +2413500000.0ns
Progress to +2413600000.0ns
Progress to +2413700000.0ns
Progress to +2413800000.0ns
Progress to +2413900000.0ns
Progress to +2414000000.0ns
Progress to +2414100000.0ns
Progress to +2414200000.0ns
Progress to +2414300000.0ns
Progress to +2414400000.0ns
Progress to +2414500000.0ns
Progress to +2414600000.0ns
Progress to +2414700000.0ns
Progress to +2414800000.0ns
Progress to +2414900000.0ns
Progress to +2415000000.0ns
Progress to +2415100000.0ns
Progress to +2415200000.0ns
Progress to +2415300000.0ns
Progress to +2415400000.0ns
Progress to +2415500000.0ns
Progress to +2415600000.0ns
Progress to +2415700000.0ns
Progress to +2415800000.0ns
Progress to +2415900000.0ns
Progress to +2416000000.0ns
Progress to +2416100000.0ns
Progress to +2416200000.0ns
Progress to +2416300000.0ns
Progress to +2416400000.0ns
Progress to +2416500000.0ns
Progress to +2416600000.0ns
Progress to +2416700000.0ns
Progress to +2416800000.0ns
Progress to +2416900000.0ns
Progress to +2417000000.0ns
Progress to +2417100000.0ns
Progress to +2417200000.0ns
Progress to +2417300000.0ns
Progress to +2417400000.0ns
Progress to +2417500000.0ns
Progress to +2417600000.0ns
Progress to +2417700000.0ns
Progress to +2417800000.0ns
Progress to +2417900000.0ns
Progress to +2418000000.0ns
Progress to +2418100000.0ns
Progress to +2418200000.0ns
Progress to +2418300000.0ns
Progress to +2418400000.0ns
Progress to +2418500000.0ns
Progress to +2418600000.0ns
Progress to +2418700000.0ns
Progress to +2418800000.0ns
Progress to +2418900000.0ns
Progress to +2419000000.0ns
Progress to +2419100000.0ns
Progress to +2419200000.0ns
Progress to +2419300000.0ns
Progress to +2419400000.0ns
Progress to +2419500000.0ns
Progress to +2419600000.0ns
Progress to +2419700000.0ns
Progress to +2419800000.0ns
Progress to +2419900000.0ns
Progress to +2420000000.0ns
Progress to +2420100000.0ns
Progress to +2420200000.0ns
Progress to +2420300000.0ns
Progress to +2420400000.0ns
Progress to +2420500000.0ns
Progress to +2420600000.0ns
Progress to +2420700000.0ns
Progress to +2420800000.0ns
Progress to +2420900000.0ns
Progress to +2421000000.0ns
Progress to +2421100000.0ns
Progress to +2421200000.0ns
Progress to +2421300000.0ns
Progress to +2421400000.0ns
Progress to +2421500000.0ns
Progress to +2421600000.0ns
Progress to +2421700000.0ns
Progress to +2421800000.0ns
Progress to +2421900000.0ns
Progress to +2422000000.0ns
Progress to +2422100000.0ns
Progress to +2422200000.0ns
Progress to +2422300000.0ns
Progress to +2422400000.0ns
Progress to +2422500000.0ns
Progress to +2422600000.0ns
Progress to +2422700000.0ns
Progress to +2422800000.0ns
Progress to +2422900000.0ns
Progress to +2423000000.0ns
Progress to +2423100000.0ns
Progress to +2423200000.0ns
Progress to +2423300000.0ns
Progress to +2423400000.0ns
Progress to +2423500000.0ns
Progress to +2423600000.0ns
Progress to +2423700000.0ns
Progress to +2423800000.0ns
Progress to +2423900000.0ns
Progress to +2424000000.0ns
Progress to +2424100000.0ns
Progress to +2424200000.0ns
Progress to +2424300000.0ns
Progress to +2424400000.0ns
Progress to +2424500000.0ns
Progress to +2424600000.0ns
Progress to +2424700000.0ns
Progress to +2424800000.0ns
Progress to +2424900000.0ns
Progress to +2425000000.0ns
Progress to +2425100000.0ns
Progress to +2425200000.0ns
Progress to +2425300000.0ns
Progress to +2425400000.0ns
Progress to +2425500000.0ns
Progress to +2425600000.0ns
Progress to +2425700000.0ns
Progress to +2425800000.0ns
Progress to +2425900000.0ns
Progress to +2426000000.0ns
Progress to +2426100000.0ns
Progress to +2426200000.0ns
Progress to +2426300000.0ns
Progress to +2426400000.0ns
Progress to +2426500000.0ns
Progress to +2426600000.0ns
Progress to +2426700000.0ns
Progress to +2426800000.0ns
Progress to +2426900000.0ns
Progress to +2427000000.0ns
Progress to +2427100000.0ns
Progress to +2427200000.0ns
Progress to +2427300000.0ns
Progress to +2427400000.0ns
Progress to +2427500000.0ns
Progress to +2427600000.0ns
Progress to +2427700000.0ns
Progress to +2427800000.0ns
Progress to +2427900000.0ns
Progress to +2428000000.0ns
Progress to +2428100000.0ns
Progress to +2428200000.0ns
Progress to +2428300000.0ns
Progress to +2428400000.0ns
Progress to +2428500000.0ns
Progress to +2428600000.0ns
Progress to +2428700000.0ns
Progress to +2428800000.0ns
Progress to +2428900000.0ns
Progress to +2429000000.0ns
Progress to +2429100000.0ns
Progress to +2429200000.0ns
Progress to +2429300000.0ns
Progress to +2429400000.0ns
Progress to +2429500000.0ns
Progress to +2429600000.0ns
Progress to +2429700000.0ns
Progress to +2429800000.0ns
Progress to +2429900000.0ns
Progress to +2430000000.0ns
Progress to +2430100000.0ns
Progress to +2430200000.0ns
Progress to +2430300000.0ns
Progress to +2430400000.0ns
Progress to +2430500000.0ns
Progress to +2430600000.0ns
Progress to +2430700000.0ns
Progress to +2430800000.0ns
Progress to +2430900000.0ns
Progress to +2431000000.0ns
Progress to +2431100000.0ns
Progress to +2431200000.0ns
Progress to +2431300000.0ns
Progress to +2431400000.0ns
Progress to +2431500000.0ns
Progress to +2431600000.0ns
Progress to +2431700000.0ns
Progress to +2431800000.0ns
Progress to +2431900000.0ns
Progress to +2432000000.0ns
Progress to +2432100000.0ns
Progress to +2432200000.0ns
Progress to +2432300000.0ns
Progress to +2432400000.0ns
Progress to +2432500000.0ns
Progress to +2432600000.0ns
Progress to +2432700000.0ns
Progress to +2432800000.0ns
Progress to +2432900000.0ns
Progress to +2433000000.0ns
Progress to +2433100000.0ns
Progress to +2433200000.0ns
Progress to +2433300000.0ns
Progress to +2433400000.0ns
Progress to +2433500000.0ns
Progress to +2433600000.0ns
Progress to +2433700000.0ns
Progress to +2433800000.0ns
Progress to +2433900000.0ns
Progress to +2434000000.0ns
Progress to +2434100000.0ns
Progress to +2434200000.0ns
Progress to +2434300000.0ns
Progress to +2434400000.0ns
Progress to +2434500000.0ns
Progress to +2434600000.0ns
Progress to +2434700000.0ns
Progress to +2434800000.0ns
Progress to +2434900000.0ns
Progress to +2435000000.0ns
Progress to +2435100000.0ns
Progress to +2435200000.0ns
Progress to +2435300000.0ns
Progress to +2435400000.0ns
Progress to +2435500000.0ns
Progress to +2435600000.0ns
Progress to +2435700000.0ns
Progress to +2435800000.0ns
Progress to +2435900000.0ns
Progress to +2436000000.0ns
Progress to +2436100000.0ns
Progress to +2436200000.0ns
Progress to +2436300000.0ns
Progress to +2436400000.0ns
Progress to +2436500000.0ns
Progress to +2436600000.0ns
Progress to +2436700000.0ns
Progress to +2436800000.0ns
Progress to +2436900000.0ns
Progress to +2437000000.0ns
Progress to +2437100000.0ns
Progress to +2437200000.0ns
Progress to +2437300000.0ns
Progress to +2437400000.0ns
Progress to +2437500000.0ns
Progress to +2437600000.0ns
Progress to +2437700000.0ns
Progress to +2437800000.0ns
Progress to +2437900000.0ns
Progress to +2438000000.0ns
Progress to +2438100000.0ns
Progress to +2438200000.0ns
Progress to +2438300000.0ns
Progress to +2438400000.0ns
Progress to +2438500000.0ns
Progress to +2438600000.0ns
Progress to +2438700000.0ns
Progress to +2438800000.0ns
Progress to +2438900000.0ns
Progress to +2439000000.0ns
Progress to +2439100000.0ns
Progress to +2439200000.0ns
Progress to +2439300000.0ns
Progress to +2439400000.0ns
Progress to +2439500000.0ns
Progress to +2439600000.0ns
Progress to +2439700000.0ns
Progress to +2439800000.0ns
Progress to +2439900000.0ns
Progress to +2440000000.0ns
Progress to +2440100000.0ns
Progress to +2440200000.0ns
Progress to +2440300000.0ns
Progress to +2440400000.0ns
Progress to +2440500000.0ns
Progress to +2440600000.0ns
Progress to +2440700000.0ns
Progress to +2440800000.0ns
Progress to +2440900000.0ns
Progress to +2441000000.0ns
Progress to +2441100000.0ns
Progress to +2441200000.0ns
Progress to +2441300000.0ns
Progress to +2441400000.0ns
Progress to +2441500000.0ns
Progress to +2441600000.0ns
Progress to +2441700000.0ns
Progress to +2441800000.0ns
Progress to +2441900000.0ns
Progress to +2442000000.0ns
Progress to +2442100000.0ns
Progress to +2442200000.0ns
Progress to +2442300000.0ns
Progress to +2442400000.0ns
Progress to +2442500000.0ns
Progress to +2442600000.0ns
Progress to +2442700000.0ns
Progress to +2442800000.0ns
Progress to +2442900000.0ns
Progress to +2443000000.0ns
Progress to +2443100000.0ns
Progress to +2443200000.0ns
Progress to +2443300000.0ns
Progress to +2443400000.0ns
Progress to +2443500000.0ns
Progress to +2443600000.0ns
Progress to +2443700000.0ns
Progress to +2443800000.0ns
Progress to +2443900000.0ns
Progress to +2444000000.0ns
Progress to +2444100000.0ns
Progress to +2444200000.0ns
Progress to +2444300000.0ns
Progress to +2444400000.0ns
Progress to +2444500000.0ns
Progress to +2444600000.0ns
Progress to +2444700000.0ns
Progress to +2444800000.0ns
Progress to +2444900000.0ns
Progress to +2445000000.0ns
Progress to +2445100000.0ns
Progress to +2445200000.0ns
Progress to +2445300000.0ns
Progress to +2445400000.0ns
Progress to +2445500000.0ns
Progress to +2445600000.0ns
Progress to +2445700000.0ns
Progress to +2445800000.0ns
Progress to +2445900000.0ns
Progress to +2446000000.0ns
Progress to +2446100000.0ns
Progress to +2446200000.0ns
Progress to +2446300000.0ns
Progress to +2446400000.0ns
Progress to +2446500000.0ns
Progress to +2446600000.0ns
Progress to +2446700000.0ns
Progress to +2446800000.0ns
Progress to +2446900000.0ns
Progress to +2447000000.0ns
Progress to +2447100000.0ns
Progress to +2447200000.0ns
Progress to +2447300000.0ns
Progress to +2447400000.0ns
Progress to +2447500000.0ns
Progress to +2447600000.0ns
Progress to +2447700000.0ns
Progress to +2447800000.0ns
Progress to +2447900000.0ns
Progress to +2448000000.0ns
Progress to +2448100000.0ns
Progress to +2448200000.0ns
Progress to +2448300000.0ns
Progress to +2448400000.0ns
Progress to +2448500000.0ns
Progress to +2448600000.0ns
Progress to +2448700000.0ns
Progress to +2448800000.0ns
Progress to +2448900000.0ns
Progress to +2449000000.0ns
Progress to +2449100000.0ns
Progress to +2449200000.0ns
Progress to +2449300000.0ns
Progress to +2449400000.0ns
Progress to +2449500000.0ns
Progress to +2449600000.0ns
Progress to +2449700000.0ns
Progress to +2449800000.0ns
Progress to +2449900000.0ns
Progress to +2450000000.0ns
Progress to +2450100000.0ns
Progress to +2450200000.0ns
Progress to +2450300000.0ns
Progress to +2450400000.0ns
Progress to +2450500000.0ns
Progress to +2450600000.0ns
Progress to +2450700000.0ns
Progress to +2450800000.0ns
Progress to +2450900000.0ns
Progress to +2451000000.0ns
Progress to +2451100000.0ns
Progress to +2451200000.0ns
Progress to +2451300000.0ns
Progress to +2451400000.0ns
Progress to +2451500000.0ns
Progress to +2451600000.0ns
Progress to +2451700000.0ns
Progress to +2451800000.0ns
Progress to +2451900000.0ns
Progress to +2452000000.0ns
Progress to +2452100000.0ns
Progress to +2452200000.0ns
Progress to +2452300000.0ns
Progress to +2452400000.0ns
Progress to +2452500000.0ns
Progress to +2452600000.0ns
Progress to +2452700000.0ns
Progress to +2452800000.0ns
Progress to +2452900000.0ns
Progress to +2453000000.0ns
Progress to +2453100000.0ns
Progress to +2453200000.0ns
Progress to +2453300000.0ns
Progress to +2453400000.0ns
Progress to +2453500000.0ns
Progress to +2453600000.0ns
Progress to +2453700000.0ns
Progress to +2453800000.0ns
Progress to +2453900000.0ns
Progress to +2454000000.0ns
Progress to +2454100000.0ns
Progress to +2454200000.0ns
Progress to +2454300000.0ns
Progress to +2454400000.0ns
Progress to +2454500000.0ns
Progress to +2454600000.0ns
Progress to +2454700000.0ns
Progress to +2454800000.0ns
Progress to +2454900000.0ns
Progress to +2455000000.0ns
Progress to +2455100000.0ns
Progress to +2455200000.0ns
Progress to +2455300000.0ns
Progress to +2455400000.0ns
Progress to +2455500000.0ns
Progress to +2455600000.0ns
Progress to +2455700000.0ns
Progress to +2455800000.0ns
Progress to +2455900000.0ns
Progress to +2456000000.0ns
Progress to +2456100000.0ns
Progress to +2456200000.0ns
Progress to +2456300000.0ns
Progress to +2456400000.0ns
Progress to +2456500000.0ns
Progress to +2456600000.0ns
Progress to +2456700000.0ns
Progress to +2456800000.0ns
Progress to +2456900000.0ns
Progress to +2457000000.0ns
Progress to +2457100000.0ns
Progress to +2457200000.0ns
Progress to +2457300000.0ns
Progress to +2457400000.0ns
Progress to +2457500000.0ns
Progress to +2457600000.0ns
Progress to +2457700000.0ns
Progress to +2457800000.0ns
Progress to +2457900000.0ns
Progress to +2458000000.0ns
Progress to +2458100000.0ns
Progress to +2458200000.0ns
Progress to +2458300000.0ns
Progress to +2458400000.0ns
Progress to +2458500000.0ns
Progress to +2458600000.0ns
Progress to +2458700000.0ns
Progress to +2458800000.0ns
Progress to +2458900000.0ns
Progress to +2459000000.0ns
Progress to +2459100000.0ns
Progress to +2459200000.0ns
Progress to +2459300000.0ns
Progress to +2459400000.0ns
Progress to +2459500000.0ns
Progress to +2459600000.0ns
Progress to +2459700000.0ns
Progress to +2459800000.0ns
Progress to +2459900000.0ns
Progress to +2460000000.0ns
Progress to +2460100000.0ns
Progress to +2460200000.0ns
Progress to +2460300000.0ns
Progress to +2460400000.0ns
Progress to +2460500000.0ns
Progress to +2460600000.0ns
Progress to +2460700000.0ns
Progress to +2460800000.0ns
Progress to +2460900000.0ns
Progress to +2461000000.0ns
Progress to +2461100000.0ns
Progress to +2461200000.0ns
Progress to +2461300000.0ns
Progress to +2461400000.0ns
Progress to +2461500000.0ns
Progress to +2461600000.0ns
Progress to +2461700000.0ns
Progress to +2461800000.0ns
Progress to +2461900000.0ns
Progress to +2462000000.0ns
Progress to +2462100000.0ns
Progress to +2462200000.0ns
Progress to +2462300000.0ns
Progress to +2462400000.0ns
Progress to +2462500000.0ns
Progress to +2462600000.0ns
Progress to +2462700000.0ns
Progress to +2462800000.0ns
Progress to +2462900000.0ns
Progress to +2463000000.0ns
Progress to +2463100000.0ns
Progress to +2463200000.0ns
Progress to +2463300000.0ns
Progress to +2463400000.0ns
Progress to +2463500000.0ns
Progress to +2463600000.0ns
Progress to +2463700000.0ns
Progress to +2463800000.0ns
Progress to +2463900000.0ns
Progress to +2464000000.0ns
